x_pw,y_pw,z_pw,x_nw,y_nw,z_nw
179.8349501,-115,-76.33540739,0.7193398,0,0.69465837
182.8384254,-115,-79.50040998,0.731353702,0,0.68199836
185.7862064,-115,-82.71734841,0.743144825,0,0.669130606
188.6773951,-115,-85.98524275,0.75470958,0,0.656059029
191.5111108,-115,-89.30309758,0.766044443,0,0.64278761
194.2864904,-115,-92.66990224,0.777145961,0,0.629320391
197.0026884,-115,-96.08463117,0.788010754,0,0.615661475
199.6588775,-115,-99.54624421,0.79863551,0,0.601815023
202.2542486,-115,-103.0536869,0.809016994,0,0.587785252
204.7880111,-115,-106.6058909,0.819152044,0,0.573576436
207.2593931,-115,-110.2017741,0.829037573,0,0.559192903
209.667642,-115,-113.8402412,0.838670568,0,0.544639035
212.012024,-115,-117.5201839,0.848048096,0,0.529919264
214.2918252,-115,-121.2404813,0.857167301,0,0.515038075
1.53E-14,-110,0,0,0,1
4.363101609,-110,-0.038076211,0.017452406,0,0.999847695
8.724874176,-110,-0.152293245,0.034899497,0,0.999390827
13.08398906,-110,-0.342616311,0.052335956,0,0.998629535
17.43911844,-110,-0.608987435,0.069756474,0,0.99756405
21.78893569,-110,-0.951325477,0.087155743,0,0.996194698
26.13211582,-110,-1.369526158,0.104528463,0,0.994521895
30.46733585,-110,-1.86346209,0.121869343,0,0.992546152
34.79327524,-110,-2.432982815,0.139173101,0,0.990268069
39.10861626,-110,-3.077914851,0.156434465,0,0.987688341
43.41204442,-110,-3.798061747,0.173648178,0,0.984807753
47.70224884,-110,-4.593204138,0.190808995,0,0.981627183
51.9779227,-110,-5.463099817,0.207911691,0,0.978147601
56.23776359,-110,-6.407483804,0.224951054,0,0.974370065
60.4804739,-110,-7.426068431,0.241921896,0,0.970295726
64.70476128,-110,-8.518543428,0.258819045,0,0.965925826
68.90933895,-110,-9.684576015,0.275637356,0,0.961261696
73.09292618,-110,-10.92381101,0.292371705,0,0.956304756
77.25424859,-110,-12.23587093,0.309016994,0,0.951056516
81.39203861,-110,-13.6203561,0.325568154,0,0.945518576
85.50503583,-110,-15.0768448,0.342020143,0,0.939692621
89.59198739,-110,-16.60489338,0.35836795,0,0.933580426
93.65164835,-110,-18.20403636,0.374606593,0,0.927183855
97.68278212,-110,-19.87378664,0.390731128,0,0.920504853
101.6841608,-110,-21.61363559,0.406736643,0,0.913545458
105.6545654,-110,-23.42305324,0.422618262,0,0.906307787
109.5927867,-110,-25.30148843,0.438371147,0,0.898794046
113.4976249,-110,-27.24836895,0.4539905,0,0.891006524
117.3678907,-110,-29.26310179,0.469471563,0,0.882947593
121.2024051,-110,-31.34507322,0.48480962,0,0.874619707
125,-110,-33.49364905,0.5,0,0.866025404
128.7595187,-110,-35.70817482,0.515038075,0,0.857167301
132.4798161,-110,-37.98797596,0.529919264,0,0.848048096
136.1597588,-110,-40.33235801,0.544639035,0,0.838670568
139.7982259,-110,-42.74060686,0.559192903,0,0.829037573
143.3941091,-110,-45.21198893,0.573576436,0,0.819152044
146.9463131,-110,-47.74575141,0.587785252,0,0.809016994
150.4537558,-110,-50.34112249,0.601815023,0,0.79863551
153.9153688,-110,-52.9973116,0.615661475,0,0.788010754
157.3300978,-110,-55.71350964,0.629320391,0,0.777145961
160.6969024,-110,-58.48888922,0.64278761,0,0.766044443
164.0147572,-110,-61.32260494,0.656059029,0,0.75470958
167.2826516,-110,-64.21379363,0.669130606,0,0.743144825
170.49959,-110,-67.1615746,0.68199836,0,0.731353702
173.6645926,-110,-70.16504992,0.69465837,0,0.7193398
176.7766953,-110,-73.2233047,0.707106781,0,0.707106781
179.8349501,-110,-76.33540739,0.7193398,0,0.69465837
182.8384254,-110,-79.50040998,0.731353702,0,0.68199836
185.7862064,-110,-82.71734841,0.743144825,0,0.669130606
188.6773951,-110,-85.98524275,0.75470958,0,0.656059029
191.5111108,-110,-89.30309758,0.766044443,0,0.64278761
194.2864904,-110,-92.66990224,0.777145961,0,0.629320391
197.0026884,-110,-96.08463117,0.788010754,0,0.615661475
199.6588775,-110,-99.54624421,0.79863551,0,0.601815023
202.2542486,-110,-103.0536869,0.809016994,0,0.587785252
204.7880111,-110,-106.6058909,0.819152044,0,0.573576436
207.2593931,-110,-110.2017741,0.829037573,0,0.559192903
209.667642,-110,-113.8402412,0.838670568,0,0.544639035
212.012024,-110,-117.5201839,0.848048096,0,0.529919264
214.2918252,-110,-121.2404813,0.857167301,0,0.515038075
1.53E-14,-105,0,0,0,1
4.363101609,-105,-0.038076211,0.017452406,0,0.999847695
8.724874176,-105,-0.152293245,0.034899497,0,0.999390827
13.08398906,-105,-0.342616311,0.052335956,0,0.998629535
17.43911844,-105,-0.608987435,0.069756474,0,0.99756405
21.78893569,-105,-0.951325477,0.087155743,0,0.996194698
26.13211582,-105,-1.369526158,0.104528463,0,0.994521895
30.46733585,-105,-1.86346209,0.121869343,0,0.992546152
34.79327524,-105,-2.432982815,0.139173101,0,0.990268069
39.10861626,-105,-3.077914851,0.156434465,0,0.987688341
43.41204442,-105,-3.798061747,0.173648178,0,0.984807753
47.70224884,-105,-4.593204138,0.190808995,0,0.981627183
51.9779227,-105,-5.463099817,0.207911691,0,0.978147601
56.23776359,-105,-6.407483804,0.224951054,0,0.974370065
60.4804739,-105,-7.426068431,0.241921896,0,0.970295726
64.70476128,-105,-8.518543428,0.258819045,0,0.965925826
68.90933895,-105,-9.684576015,0.275637356,0,0.961261696
73.09292618,-105,-10.92381101,0.292371705,0,0.956304756
77.25424859,-105,-12.23587093,0.309016994,0,0.951056516
81.39203861,-105,-13.6203561,0.325568154,0,0.945518576
85.50503583,-105,-15.0768448,0.342020143,0,0.939692621
89.59198739,-105,-16.60489338,0.35836795,0,0.933580426
93.65164835,-105,-18.20403636,0.374606593,0,0.927183855
97.68278212,-105,-19.87378664,0.390731128,0,0.920504853
101.6841608,-105,-21.61363559,0.406736643,0,0.913545458
105.6545654,-105,-23.42305324,0.422618262,0,0.906307787
109.5927867,-105,-25.30148843,0.438371147,0,0.898794046
113.4976249,-105,-27.24836895,0.4539905,0,0.891006524
117.3678907,-105,-29.26310179,0.469471563,0,0.882947593
121.2024051,-105,-31.34507322,0.48480962,0,0.874619707
125,-105,-33.49364905,0.5,0,0.866025404
128.7595187,-105,-35.70817482,0.515038075,0,0.857167301
132.4798161,-105,-37.98797596,0.529919264,0,0.848048096
136.1597588,-105,-40.33235801,0.544639035,0,0.838670568
139.7982259,-105,-42.74060686,0.559192903,0,0.829037573
143.3941091,-105,-45.21198893,0.573576436,0,0.819152044
146.9463131,-105,-47.74575141,0.587785252,0,0.809016994
150.4537558,-105,-50.34112249,0.601815023,0,0.79863551
153.9153688,-105,-52.9973116,0.615661475,0,0.788010754
157.3300978,-105,-55.71350964,0.629320391,0,0.777145961
160.6969024,-105,-58.48888922,0.64278761,0,0.766044443
164.0147572,-105,-61.32260494,0.656059029,0,0.75470958
167.2826516,-105,-64.21379363,0.669130606,0,0.743144825
170.49959,-105,-67.1615746,0.68199836,0,0.731353702
173.6645926,-105,-70.16504992,0.69465837,0,0.7193398
176.7766953,-105,-73.2233047,0.707106781,0,0.707106781
179.8349501,-105,-76.33540739,0.7193398,0,0.69465837
182.8384254,-105,-79.50040998,0.731353702,0,0.68199836
185.7862064,-105,-82.71734841,0.743144825,0,0.669130606
188.6773951,-105,-85.98524275,0.75470958,0,0.656059029
191.5111108,-105,-89.30309758,0.766044443,0,0.64278761
194.2864904,-105,-92.66990224,0.777145961,0,0.629320391
197.0026884,-105,-96.08463117,0.788010754,0,0.615661475
199.6588775,-105,-99.54624421,0.79863551,0,0.601815023
202.2542486,-105,-103.0536869,0.809016994,0,0.587785252
204.7880111,-105,-106.6058909,0.819152044,0,0.573576436
207.2593931,-105,-110.2017741,0.829037573,0,0.559192903
209.667642,-105,-113.8402412,0.838670568,0,0.544639035
212.012024,-105,-117.5201839,0.848048096,0,0.529919264
214.2918252,-105,-121.2404813,0.857167301,0,0.515038075
1.53E-14,-100,0,0,0,1
4.363101609,-100,-0.038076211,0.017452406,0,0.999847695
8.724874176,-100,-0.152293245,0.034899497,0,0.999390827
13.08398906,-100,-0.342616311,0.052335956,0,0.998629535
17.43911844,-100,-0.608987435,0.069756474,0,0.99756405
21.78893569,-100,-0.951325477,0.087155743,0,0.996194698
26.13211582,-100,-1.369526158,0.104528463,0,0.994521895
30.46733585,-100,-1.86346209,0.121869343,0,0.992546152
34.79327524,-100,-2.432982815,0.139173101,0,0.990268069
39.10861626,-100,-3.077914851,0.156434465,0,0.987688341
43.41204442,-100,-3.798061747,0.173648178,0,0.984807753
47.70224884,-100,-4.593204138,0.190808995,0,0.981627183
51.9779227,-100,-5.463099817,0.207911691,0,0.978147601
56.23776359,-100,-6.407483804,0.224951054,0,0.974370065
60.4804739,-100,-7.426068431,0.241921896,0,0.970295726
64.70476128,-100,-8.518543428,0.258819045,0,0.965925826
68.90933895,-100,-9.684576015,0.275637356,0,0.961261696
73.09292618,-100,-10.92381101,0.292371705,0,0.956304756
77.25424859,-100,-12.23587093,0.309016994,0,0.951056516
81.39203861,-100,-13.6203561,0.325568154,0,0.945518576
85.50503583,-100,-15.0768448,0.342020143,0,0.939692621
89.59198739,-100,-16.60489338,0.35836795,0,0.933580426
93.65164835,-100,-18.20403636,0.374606593,0,0.927183855
97.68278212,-100,-19.87378664,0.390731128,0,0.920504853
101.6841608,-100,-21.61363559,0.406736643,0,0.913545458
105.6545654,-100,-23.42305324,0.422618262,0,0.906307787
109.5927867,-100,-25.30148843,0.438371147,0,0.898794046
113.4976249,-100,-27.24836895,0.4539905,0,0.891006524
117.3678907,-100,-29.26310179,0.469471563,0,0.882947593
121.2024051,-100,-31.34507322,0.48480962,0,0.874619707
125,-100,-33.49364905,0.5,0,0.866025404
128.7595187,-100,-35.70817482,0.515038075,0,0.857167301
132.4798161,-100,-37.98797596,0.529919264,0,0.848048096
136.1597588,-100,-40.33235801,0.544639035,0,0.838670568
139.7982259,-100,-42.74060686,0.559192903,0,0.829037573
143.3941091,-100,-45.21198893,0.573576436,0,0.819152044
146.9463131,-100,-47.74575141,0.587785252,0,0.809016994
150.4537558,-100,-50.34112249,0.601815023,0,0.79863551
153.9153688,-100,-52.9973116,0.615661475,0,0.788010754
157.3300978,-100,-55.71350964,0.629320391,0,0.777145961
160.6969024,-100,-58.48888922,0.64278761,0,0.766044443
164.0147572,-100,-61.32260494,0.656059029,0,0.75470958
167.2826516,-100,-64.21379363,0.669130606,0,0.743144825
170.49959,-100,-67.1615746,0.68199836,0,0.731353702
173.6645926,-100,-70.16504992,0.69465837,0,0.7193398
176.7766953,-100,-73.2233047,0.707106781,0,0.707106781
179.8349501,-100,-76.33540739,0.7193398,0,0.69465837
182.8384254,-100,-79.50040998,0.731353702,0,0.68199836
185.7862064,-100,-82.71734841,0.743144825,0,0.669130606
188.6773951,-100,-85.98524275,0.75470958,0,0.656059029
191.5111108,-100,-89.30309758,0.766044443,0,0.64278761
194.2864904,-100,-92.66990224,0.777145961,0,0.629320391
197.0026884,-100,-96.08463117,0.788010754,0,0.615661475
199.6588775,-100,-99.54624421,0.79863551,0,0.601815023
202.2542486,-100,-103.0536869,0.809016994,0,0.587785252
204.7880111,-100,-106.6058909,0.819152044,0,0.573576436
207.2593931,-100,-110.2017741,0.829037573,0,0.559192903
209.667642,-100,-113.8402412,0.838670568,0,0.544639035
212.012024,-100,-117.5201839,0.848048096,0,0.529919264
214.2918252,-100,-121.2404813,0.857167301,0,0.515038075
1.53E-14,-95,0,0,0,1
4.363101609,-95,-0.038076211,0.017452406,0,0.999847695
8.724874176,-95,-0.152293245,0.034899497,0,0.999390827
13.08398906,-95,-0.342616311,0.052335956,0,0.998629535
17.43911844,-95,-0.608987435,0.069756474,0,0.99756405
21.78893569,-95,-0.951325477,0.087155743,0,0.996194698
26.13211582,-95,-1.369526158,0.104528463,0,0.994521895
30.46733585,-95,-1.86346209,0.121869343,0,0.992546152
34.79327524,-95,-2.432982815,0.139173101,0,0.990268069
39.10861626,-95,-3.077914851,0.156434465,0,0.987688341
43.41204442,-95,-3.798061747,0.173648178,0,0.984807753
47.70224884,-95,-4.593204138,0.190808995,0,0.981627183
51.9779227,-95,-5.463099817,0.207911691,0,0.978147601
56.23776359,-95,-6.407483804,0.224951054,0,0.974370065
60.4804739,-95,-7.426068431,0.241921896,0,0.970295726
64.70476128,-95,-8.518543428,0.258819045,0,0.965925826
68.90933895,-95,-9.684576015,0.275637356,0,0.961261696
73.09292618,-95,-10.92381101,0.292371705,0,0.956304756
77.25424859,-95,-12.23587093,0.309016994,0,0.951056516
81.39203861,-95,-13.6203561,0.325568154,0,0.945518576
85.50503583,-95,-15.0768448,0.342020143,0,0.939692621
89.59198739,-95,-16.60489338,0.35836795,0,0.933580426
93.65164835,-95,-18.20403636,0.374606593,0,0.927183855
97.68278212,-95,-19.87378664,0.390731128,0,0.920504853
101.6841608,-95,-21.61363559,0.406736643,0,0.913545458
105.6545654,-95,-23.42305324,0.422618262,0,0.906307787
109.5927867,-95,-25.30148843,0.438371147,0,0.898794046
113.4976249,-95,-27.24836895,0.4539905,0,0.891006524
117.3678907,-95,-29.26310179,0.469471563,0,0.882947593
121.2024051,-95,-31.34507322,0.48480962,0,0.874619707
125,-95,-33.49364905,0.5,0,0.866025404
128.7595187,-95,-35.70817482,0.515038075,0,0.857167301
132.4798161,-95,-37.98797596,0.529919264,0,0.848048096
136.1597588,-95,-40.33235801,0.544639035,0,0.838670568
139.7982259,-95,-42.74060686,0.559192903,0,0.829037573
143.3941091,-95,-45.21198893,0.573576436,0,0.819152044
146.9463131,-95,-47.74575141,0.587785252,0,0.809016994
150.4537558,-95,-50.34112249,0.601815023,0,0.79863551
153.9153688,-95,-52.9973116,0.615661475,0,0.788010754
157.3300978,-95,-55.71350964,0.629320391,0,0.777145961
160.6969024,-95,-58.48888922,0.64278761,0,0.766044443
164.0147572,-95,-61.32260494,0.656059029,0,0.75470958
167.2826516,-95,-64.21379363,0.669130606,0,0.743144825
170.49959,-95,-67.1615746,0.68199836,0,0.731353702
173.6645926,-95,-70.16504992,0.69465837,0,0.7193398
176.7766953,-95,-73.2233047,0.707106781,0,0.707106781
179.8349501,-95,-76.33540739,0.7193398,0,0.69465837
182.8384254,-95,-79.50040998,0.731353702,0,0.68199836
185.7862064,-95,-82.71734841,0.743144825,0,0.669130606
188.6773951,-95,-85.98524275,0.75470958,0,0.656059029
191.5111108,-95,-89.30309758,0.766044443,0,0.64278761
194.2864904,-95,-92.66990224,0.777145961,0,0.629320391
197.0026884,-95,-96.08463117,0.788010754,0,0.615661475
199.6588775,-95,-99.54624421,0.79863551,0,0.601815023
202.2542486,-95,-103.0536869,0.809016994,0,0.587785252
204.7880111,-95,-106.6058909,0.819152044,0,0.573576436
207.2593931,-95,-110.2017741,0.829037573,0,0.559192903
209.667642,-95,-113.8402412,0.838670568,0,0.544639035
212.012024,-95,-117.5201839,0.848048096,0,0.529919264
214.2918252,-95,-121.2404813,0.857167301,0,0.515038075
1.53E-14,-90,0,0,0,1
4.363101609,-90,-0.038076211,0.017452406,0,0.999847695
8.724874176,-90,-0.152293245,0.034899497,0,0.999390827
13.08398906,-90,-0.342616311,0.052335956,0,0.998629535
17.43911844,-90,-0.608987435,0.069756474,0,0.99756405
21.78893569,-90,-0.951325477,0.087155743,0,0.996194698
26.13211582,-90,-1.369526158,0.104528463,0,0.994521895
30.46733585,-90,-1.86346209,0.121869343,0,0.992546152
34.79327524,-90,-2.432982815,0.139173101,0,0.990268069
39.10861626,-90,-3.077914851,0.156434465,0,0.987688341
43.41204442,-90,-3.798061747,0.173648178,0,0.984807753
47.70224884,-90,-4.593204138,0.190808995,0,0.981627183
51.9779227,-90,-5.463099817,0.207911691,0,0.978147601
56.23776359,-90,-6.407483804,0.224951054,0,0.974370065
60.4804739,-90,-7.426068431,0.241921896,0,0.970295726
64.70476128,-90,-8.518543428,0.258819045,0,0.965925826
68.90933895,-90,-9.684576015,0.275637356,0,0.961261696
73.09292618,-90,-10.92381101,0.292371705,0,0.956304756
77.25424859,-90,-12.23587093,0.309016994,0,0.951056516
81.39203861,-90,-13.6203561,0.325568154,0,0.945518576
85.50503583,-90,-15.0768448,0.342020143,0,0.939692621
89.59198739,-90,-16.60489338,0.35836795,0,0.933580426
93.65164835,-90,-18.20403636,0.374606593,0,0.927183855
97.68278212,-90,-19.87378664,0.390731128,0,0.920504853
101.6841608,-90,-21.61363559,0.406736643,0,0.913545458
105.6545654,-90,-23.42305324,0.422618262,0,0.906307787
109.5927867,-90,-25.30148843,0.438371147,0,0.898794046
113.4976249,-90,-27.24836895,0.4539905,0,0.891006524
117.3678907,-90,-29.26310179,0.469471563,0,0.882947593
121.2024051,-90,-31.34507322,0.48480962,0,0.874619707
125,-90,-33.49364905,0.5,0,0.866025404
128.7595187,-90,-35.70817482,0.515038075,0,0.857167301
132.4798161,-90,-37.98797596,0.529919264,0,0.848048096
136.1597588,-90,-40.33235801,0.544639035,0,0.838670568
139.7982259,-90,-42.74060686,0.559192903,0,0.829037573
143.3941091,-90,-45.21198893,0.573576436,0,0.819152044
146.9463131,-90,-47.74575141,0.587785252,0,0.809016994
150.4537558,-90,-50.34112249,0.601815023,0,0.79863551
153.9153688,-90,-52.9973116,0.615661475,0,0.788010754
157.3300978,-90,-55.71350964,0.629320391,0,0.777145961
160.6969024,-90,-58.48888922,0.64278761,0,0.766044443
164.0147572,-90,-61.32260494,0.656059029,0,0.75470958
167.2826516,-90,-64.21379363,0.669130606,0,0.743144825
170.49959,-90,-67.1615746,0.68199836,0,0.731353702
173.6645926,-90,-70.16504992,0.69465837,0,0.7193398
176.7766953,-90,-73.2233047,0.707106781,0,0.707106781
179.8349501,-90,-76.33540739,0.7193398,0,0.69465837
182.8384254,-90,-79.50040998,0.731353702,0,0.68199836
185.7862064,-90,-82.71734841,0.743144825,0,0.669130606
188.6773951,-90,-85.98524275,0.75470958,0,0.656059029
191.5111108,-90,-89.30309758,0.766044443,0,0.64278761
194.2864904,-90,-92.66990224,0.777145961,0,0.629320391
197.0026884,-90,-96.08463117,0.788010754,0,0.615661475
199.6588775,-90,-99.54624421,0.79863551,0,0.601815023
202.2542486,-90,-103.0536869,0.809016994,0,0.587785252
204.7880111,-90,-106.6058909,0.819152044,0,0.573576436
207.2593931,-90,-110.2017741,0.829037573,0,0.559192903
209.667642,-90,-113.8402412,0.838670568,0,0.544639035
212.012024,-90,-117.5201839,0.848048096,0,0.529919264
214.2918252,-90,-121.2404813,0.857167301,0,0.515038075
1.53E-14,-85,0,0,0,1
4.363101609,-85,-0.038076211,0.017452406,0,0.999847695
8.724874176,-85,-0.152293245,0.034899497,0,0.999390827
13.08398906,-85,-0.342616311,0.052335956,0,0.998629535
17.43911844,-85,-0.608987435,0.069756474,0,0.99756405
21.78893569,-85,-0.951325477,0.087155743,0,0.996194698
26.13211582,-85,-1.369526158,0.104528463,0,0.994521895
30.46733585,-85,-1.86346209,0.121869343,0,0.992546152
34.79327524,-85,-2.432982815,0.139173101,0,0.990268069
39.10861626,-85,-3.077914851,0.156434465,0,0.987688341
43.41204442,-85,-3.798061747,0.173648178,0,0.984807753
47.70224884,-85,-4.593204138,0.190808995,0,0.981627183
51.9779227,-85,-5.463099817,0.207911691,0,0.978147601
56.23776359,-85,-6.407483804,0.224951054,0,0.974370065
60.4804739,-85,-7.426068431,0.241921896,0,0.970295726
64.70476128,-85,-8.518543428,0.258819045,0,0.965925826
68.90933895,-85,-9.684576015,0.275637356,0,0.961261696
73.09292618,-85,-10.92381101,0.292371705,0,0.956304756
77.25424859,-85,-12.23587093,0.309016994,0,0.951056516
81.39203861,-85,-13.6203561,0.325568154,0,0.945518576
85.50503583,-85,-15.0768448,0.342020143,0,0.939692621
89.59198739,-85,-16.60489338,0.35836795,0,0.933580426
93.65164835,-85,-18.20403636,0.374606593,0,0.927183855
97.68278212,-85,-19.87378664,0.390731128,0,0.920504853
101.6841608,-85,-21.61363559,0.406736643,0,0.913545458
105.6545654,-85,-23.42305324,0.422618262,0,0.906307787
109.5927867,-85,-25.30148843,0.438371147,0,0.898794046
113.4976249,-85,-27.24836895,0.4539905,0,0.891006524
117.3678907,-85,-29.26310179,0.469471563,0,0.882947593
121.2024051,-85,-31.34507322,0.48480962,0,0.874619707
125,-85,-33.49364905,0.5,0,0.866025404
128.7595187,-85,-35.70817482,0.515038075,0,0.857167301
